x,y
1.1022691481165898,8.596005923848578
0.876270398477685,-16.516106287553995
-1.1380290180423058,13.724920217163358
-2.24309644131343,11.740615845433688
-0.5752175168458202,-0.9671993704312487
0.6188078070457892,-7.200691426127258
-1.287678451589525,13.713311772556068
2.0441314852788297,32.250140244149556
1.6275783556631538,24.345230666328494
-2.3407462770393423,25.007725976221817
0.6023570684039004,0.056261472543662094
-2.137163480949014,15.761512159439185
-0.8354902311687629,7.679809927953276
-0.4346823600188685,0.6024960074044854
0.8496990690801178,-13.350489087564375
-1.6641871178457595,1.065731129348209
2.19405614503151,43.887072527086026
2.4484133579059106,58.946823897713124
0.5767374964001077,-8.550787459289005
-0.41277888144159514,-3.149224884232244
0.8631027678580954,-7.395485903164301
-1.061021102472367,5.820845949740383
-1.2844473373269243,10.512530556300863
-0.13100929378452308,15.97069086434729
-1.1387270203486817,6.3024580170433815
-1.6349171307663979,0.10980639418781557
-0.8771209795335415,7.642565855961639
-0.7189988873088282,13.366045717701994
-1.2802913344473033,3.3682196079819873
-1.0252052446571773,5.197838470269765
1.490474178968499,19.34190655567999
-2.4676568281071214,11.913031023867408
-0.11990848628500705,-8.833590404892139
0.24421751322386331,-5.32266452469878
-1.7537369308159327,13.318847447378865
0.046243040806897895,-18.4586249943031
-2.162452370990378,20.46253257121137
2.3609944436622428,57.077922531025244
2.229495679002026,36.20454051941314
-1.7167337333333987,6.1438053328437725
1.4513993191750214,-3.6925039003583446
0.4893854391489998,8.43295503372079
-0.14948861034417105,-0.8300832625291124
2.1209911012110734,33.557348389503474
-0.1309798942670195,-12.250018931037893
-0.2992675466812065,-6.6340423282788965
1.5589596828321781,-5.820390616994713
1.9575186642953657,38.37354449685225
-0.47870622321623024,-12.525075510604985
-2.198797084098383,26.101957936182984
-0.7850424902603774,1.631182968223177
-0.04584846716572599,-7.359217880640573
-1.262876483696413,7.265627951210515
1.0336389340972345,-6.767734625602624
1.773034184814506,27.816717853643546
-2.0691425637120844,13.169547251087291
0.3930069650061876,6.553733528074467
0.5021616350791143,4.257850993876881
-2.476054088643458,38.68119358579335
-1.134922453750959,18.36500739245353
0.4705835857366387,-4.168212001335283
-1.8763670673437645,10.219660065870533
-0.38656465168858567,-15.853774948350184
-0.19987780340394412,11.438991357215908
-2.307334066207688,7.9174660435751445
2.2221937745066898,32.769494206384316
1.4219440017498606,3.170807892176332
-2.2950668261572478,11.27484982008536
0.033482334639463485,-5.380399303615894
0.2941682549682052,-7.678874552989953
0.5842015610275775,3.5704090736241856
-0.9479212751664223,5.950780167284503
2.0121400391918236,27.61635924234705
0.036309714914235514,1.8011156388846974
-2.466069583254684,8.309917737753711
0.38100960442017495,0.3719905927760845
2.2940969504118067,56.20501095496503
-2.417025423395805,22.827146881067208
-2.1640376233068466,24.297937009653555
-0.6908608180330629,-6.196600219689324
2.2496832358984795,38.833200001748374
1.972842105421691,16.69461107525754
0.5084140661498768,-0.3778185780028487
-2.464074008108396,27.728577444993988
0.7258832994191748,-0.18074089309259467
1.8197338584910865,18.130065129179723
2.043647390247375,19.439270573569445
1.2842030918258276,10.42926623874294
-2.237117269487773,5.86933690353829
-0.2555758399603567,-1.540158342072906
1.4466414399194472,12.102174044317177
-1.8640085334292023,2.7240386241634944
-0.278732632133456,-19.640524156383186
0.4385665829099299,-1.4304146566797789
0.3821454688154673,-5.717707226060139
1.0812713921255659,1.4077987700593102
2.3669330127136305,52.064806895957105
-0.07437651976640547,-2.167075621003003
-1.9557866252671503,-8.31659183176745
-2.2619909605544644,17.408636713887184
0.6476542121974354,6.345309050161783
-0.9175548919229792,6.494502144897789
-0.5102563645901688,2.166685368397781
